A58604 58604 A58681 58681 15-10-17 00:08:52 20 16
C015209 9663061268 C025721 4558585 15-10-17 01:31:24 15 16
C025601 9663061268 A59009 59009 15-10-17 02:17:53 15 16
C015110 9687311753 C025327 4558888 15-10-17 01:31:48 26 16
C015109 9057719769 C025722 4558499 15-10-17 01:33:59 11 16
C015207 9057719769 C025328 4559777 15-10-17 01:34:41 28 16
C015108 9161177419 C025723 4558499 15-10-17 01:36:17 11 16
C025601 9161177419 A59009 59009 15-10-17 02:23:42 23 16
C015106 9161177419 C025724 4558585 15-10-17 01:37:13 23 16
C015305 9161177419 C025725 4558499 15-10-17 01:39:04 24 16
C015304 9067277727 C025330 4558888 15-10-17 01:43:34 23 16
C015112 9260706099 C025331 4559156 15-10-17 02:04:29 37 16
C015103 4964551177 C025401 4558888 15-10-17 02:17:42 137 16
C025601 9258606050 A59009 59009 15-10-17 03:11:49 88 16
C015212 9258606050 C025726 4558585 15-10-17 02:25:20 88 16
C015306 9258606050 C025727 4558585 15-10-17 02:29:22 19 16
C025601 9258606050 A59009 59009 15-10-17 03:15:51 19 16
C015307 9037445235 C025404 4558858 15-10-17 02:33:10 0 16
C015308 9037445235 C025405 4558888 15-10-17 02:34:13 13 16
C015131 9672662938 C025406 4559100 15-10-17 02:37:29 0 16
C015202 9672662938 C025407 4559100 15-10-17 02:37:55 13 16
A90233 90233 C015328 23195 15-10-17 02:38:24 0 19
A58499 58499 A59009 59009 15-10-17 03:26:31 0 17
C025601 9661753664 A59009 59009 15-10-17 03:26:12 21 16
C015114 9661753664 C025728 4558585 15-10-17 02:39:44 21 16
A58499 58499 A59009 59009 15-10-17 03:26:40 0 17
C015213 9060358104 C025729 4558585 15-10-17 02:40:06 14 16
C025601 9060358104 A59009 59009 15-10-17 03:26:35 14 16
A58499 58499 A59777 59777 15-10-17 03:26:47 0 16
A58499 58499 C015329 53212 15-10-17 03:27:16 13 16
A58499 58499 C015330 54302 15-10-17 03:27:42 10 16
A58499 58499 C015331 51177 15-10-17 03:28:09 10 16
A58499 58499 C015101 54302 15-10-17 03:29:38 10 16
C015115 9998309881 C025730 4558570 15-10-17 02:43:09 20 16
C025601 9647087105 A59009 59009 15-10-17 03:33:37 11 16
C015216 9647087105 C025731 4558585 15-10-17 02:47:08 12 16
C025601 9154826580 A59009 59009 15-10-17 03:36:58 0 31
C015215 9154826580 C025501 4558585 15-10-17 02:50:28 0 98
C025601 9154826580 A59009 59009 15-10-17 03:37:23 15 16
C015117 9154826580 C025502 4558585 15-10-17 02:50:54 15 16
C015218 9660648510 C025503 4558585 15-10-17 02:59:35 25 16
C025601 9660648510 A59009 59009 15-10-17 03:46:04 25 16
C015217 9663061268 C025504 4558585 15-10-17 03:25:21 12 16
C025601 9663061268 A59009 59009 15-10-17 04:11:50 12 16
C015310 9663061268 C025505 4558499 15-10-17 03:25:53 16 16
C015130 9663061268 C025506 4558444 15-10-17 03:26:43 0 44
A58570 58570 C015102 23719 15-10-17 04:14:17 14 16
C025120 4559158 A59231 59231 15-10-17 04:13:39 73 16
C025303 4559158 A59231 59231 15-10-17 04:15:21 103 16
C015220 4964523719 C025507 4558570 15-10-17 03:31:57 85 16
A59231 59231 A59158 59158 15-10-17 03:32:47 134 16
C015214 4964520804 C025508 4558571 15-10-17 03:34:23 49 16
C025121 4559158 A59231 59231 15-10-17 04:21:49 94 16
C025304 4559158 A59231 59231 15-10-17 04:23:46 0 16
C025122 4559158 A59231 59231 15-10-17 04:24:17 0 16
A90248 90248 C015103 22111 15-10-17 03:37:18 0 19
C025601 9663061268 A59009 59009 15-10-17 04:26:47 10 16
C015107 9663061268 C025509 4558585 15-10-17 03:40:18 10 16
C025305 4559158 A59231 59231 15-10-17 04:27:17 0 16
C015104 9037445235 C025421 4558888 15-10-17 03:44:53 25 16
C015221 9162401348 C025422 4558888 15-10-17 03:55:26 33 16
C015119 9670289896 C025423 4558888 15-10-17 03:57:29 0 17
C015120 4964552680 C025424 4559100 15-10-17 03:58:56 64 16
A90274 90274 C015603 89272692398 15-10-17 04:10:29 9 16
C015311 9037445235 C025425 4558888 15-10-17 04:17:26 27 16
C015219 9998007173 C025510 4558499 15-10-17 04:20:49 11 16
C015301 9037445235 C025426 4558888 15-10-17 04:23:50 50 16
C015222 9998007173 C025511 4558499 15-10-17 04:28:53 36 16
C015223 9687582068 C025427 4558888 15-10-17 04:29:52 20 16
C015211 9258606324 C025512 4558015 15-10-17 04:31:33 0 31
C015309 9687582068 C025428 4558888 15-10-17 04:33:27 17 16
C025123 4559158 A59233 59233 15-10-17 05:24:21 3 16
C025306 4559158 A59231 59231 15-10-17 05:24:31 0 16
A90212 90212 C015604 89099748056 15-10-17 04:39:10 0 16
A90216 90216 C000000 112 15-10-17 04:48:20 0 28
C025307 4559658 C015104 53212 15-10-17 05:49:41 28 16
C015122 9858286846 C025429 4559100 15-10-17 05:13:57 22 16
C015224 9663061268 C025513 4558585 15-10-17 05:26:05 1 16
C025601 9663061268 A59009 59009 15-10-17 06:12:34 1 16
C015312 4964551946 C025514 4558571 15-10-17 05:29:18 38 16
C015113 9035747000 C025431 4559777 15-10-17 05:30:18 120 16
A58481 58481 C015105 54668 15-10-17 06:23:47 26 16
C015118 4964550991 C025101 4559100 15-10-17 05:38:48 16 16
C015124 4964520804 C025515 4558571 15-10-17 06:06:49 170 16
C015313 4964554142 C025102 4559121 15-10-17 06:17:10 182 16
C015225 4964551974 C025103 4559121 15-10-17 06:35:10 221 16
A58571 58571 C015106 51946 15-10-17 07:29:32 14 16
C015123 9296736403 C025104 4558888 15-10-17 06:48:04 23 16
C015315 9969769121 C025105 4559100 15-10-17 06:51:51 28 16
C015316 4964551946 C025517 4558571 15-10-17 06:58:52 17 16
C015111 9267873033 C025518 4558585 15-10-17 06:59:39 26 16
C025601 9267873033 A59009 59009 15-10-17 07:46:07 27 16
C015126 4964520804 C025519 4558571 15-10-17 07:00:44 129 16
A58481 58481 C015107 54668 15-10-17 07:51:47 41 16
C015314 4964552079 C025520 4558571 15-10-17 07:12:39 2 16
C015226 4964552079 C025521 4558571 15-10-17 07:12:54 21 16
C015227 9035311819 C025108 4559100 15-10-17 07:13:17 0 17
C015128 9035311819 C025109 4559100 15-10-17 07:13:42 0 17
C015317 4964554749 C025107 4559100 15-10-17 07:13:17 31 16
C025229 4559871 C000000 111 15-10-17 08:02:23 0 28
C025308 4559871 C000000 111 15-10-17 08:02:47 0 28
C015318 4964552678 C025110 4558888 15-10-17 07:16:30 11 16
C025309 4559156 C015605 89671045882 15-10-17 08:05:41 0 16
C015129 4964551177 C025111 4558888 15-10-17 07:23:09 16 16
C015121 9161589272 C025112 4559100 15-10-17 07:24:02 11 16
A58453 58453 C015607 89850404120 15-10-17 07:27:41 92 16
A90302 90302 C015606 810992933181920 15-10-17 07:26:54 190 16
A58450 58450 A59088 59088 15-10-17 08:18:47 22 16
C015229 4964554273 C025522 4558079 15-10-17 07:32:22 0 16
C015127 4964520481 C025114 4559113 15-10-17 07:33:11 28 16
A58079 58079 C015108 54273 15-10-17 08:19:34 52 16
C015230 4964552112 C025523 4558517 15-10-17 07:39:58 0 16
C015203 4964552112 C025524 4558570 15-10-17 07:40:49 59 16
A58079 58079 C015109 54273 15-10-17 08:31:39 94 16
C015319 4964553277 C015725 4590151 15-10-17 07:44:20 146 16
A58571 58571 C015110 20804 15-10-17 08:36:05 30 16
C015320 9175630857 C025115 4559362 15-10-17 07:50:59 0 17
C015321 9175630857 C025117 4559362 15-10-17 07:51:13 0 17
C025124 4559362 A90400 90400 15-10-17 08:37:31 0 16
A58599 58599 C015111 51257 15-10-17 08:39:00 22 16
C015323 9099336391 C025120 4559100 15-10-17 07:53:26 14 16
C015322 9175630857 C025118 4559362 15-10-17 07:52:17 94 16
C015201 9969760366 C025121 4559121 15-10-17 07:54:10 0 17
C015204 9969760366 C025122 4559121 15-10-17 07:54:18 0 17
C015125 9099336391 C025525 4558444 15-10-17 07:54:01 26 16
C015231 4964551956 C025119 4559121 15-10-17 07:52:55 139 16
C015206 9969760366 C025526 4558496 15-10-17 07:55:03 21 16
C025310 4559360 C015112 53212 15-10-17 08:47:01 0 17
C025230 4559360 C015113 53212 15-10-17 08:47:06 0 17
C025311 4559360 C015114 53212 15-10-17 08:47:11 0 16
C025231 4559360 C015115 53212 15-10-17 08:47:16 0 17
A58499 58499 C015117 54302 15-10-17 08:47:56 18 16
C025312 4559360 C015118 53212 15-10-17 08:47:59 23 16
C015325 4964553675 C015727 4590399 15-10-17 07:59:43 164 16
A58499 58499 A59777 59777 15-10-17 08:48:34 23 16
A59928 59928 A59121 59121 15-10-17 08:00:10 183 16
C025125 4559401 C015119 29777 15-10-17 08:52:25 0 1
C025408 4559401 C015120 29777 15-10-17 08:52:37 0 1
C025409 4559401 C015121 32777 15-10-17 08:52:49 0 1
C025201 4559156 C015608 89671045882 15-10-17 08:52:44 0 16
C015324 4964551957 C025125 4559088 15-10-17 08:06:12 12 16
C025410 4559401 C000000 177 15-10-17 08:52:59 0 28
C015205 9164266090 C025126 4559288 15-10-17 08:06:53 49 16
C015208 9256162882 C025128 4559121 15-10-17 08:07:57 0 17
C025313 4559362 A90400 90400 15-10-17 08:52:29 128 16
A58139 58139 C015122 21568 15-10-17 08:55:05 34 16
C015302 4964552291 C025127 4559121 15-10-17 08:07:57 95 16
C015326 4964551208 C025129 4559088 15-10-17 08:11:46 0 17
C015228 4964551208 C025130 4559088 15-10-17 08:13:56 0 17
A58415 58415 C015123 21563 15-10-17 09:00:46 16 16
A58074 58074 A59061 59061 15-10-17 08:14:29 22 16
C025202 4559061 A90379 90379 15-10-17 09:00:58 22 16
C015327 4964551208 C025202 4559088 15-10-17 08:15:52 0 17
A59195 59195 A59383 59383 15-10-17 08:15:26 91 16
A58554 58554 C015124 51778 15-10-17 09:03:29 33 16
C015303 4964554273 C025203 4559121 15-10-17 08:16:40 62 16
A58554 58554 C015125 51778 15-10-17 09:04:09 8 16
A58554 58554 C015126 51778 15-10-17 09:04:26 16 16
A59241 59241 A59100 59100 15-10-17 08:18:21 24 16
A90151 90151 C015127 53277 15-10-17 08:18:15 0 16
C015207 4964551208 C025207 4559088 15-10-17 08:19:02 0 17
C015209 4964554736 C025206 4559060 15-10-17 08:19:01 55 16
C015305 9256162882 C025208 4559121 15-10-17 08:20:33 0 17
C015210 9653680774 C025204 4559864 15-10-17 08:17:26 192 16
C015304 9256162882 C025209 4559121 15-10-17 08:20:39 0 17
C015212 9256162882 C025210 4559121 15-10-17 08:20:47 0 17
C015306 9256162882 C025211 4559121 15-10-17 08:20:53 0 17
C025314 4559116 C015128 51502 15-10-17 09:06:22 63 16
C015307 9256162882 C025212 4559121 15-10-17 08:21:00 0 17
C015308 9256162882 C025213 4559121 15-10-17 08:21:06 0 17
C015131 9256162882 C025214 4559121 15-10-17 08:21:13 0 17
C015328 9256162882 C025215 4559121 15-10-17 08:21:19 0 17
C015213 9256162882 C025217 4559121 15-10-17 08:21:28 0 17
A59930 59930 C015609 89646327913 15-10-17 08:20:37 58 16
C015202 4964552350 C015730 4558249 15-10-17 08:21:23 17 16
C015329 9256162882 C025218 4559121 15-10-17 08:21:42 0 17
C015330 4964551208 C025219 4559088 15-10-17 08:21:48 0 17
C015331 9256162882 C025220 4559121 15-10-17 08:21:50 0 17
C015101 9256162882 C025221 4559121 15-10-17 08:21:57 0 17
C015216 9256162882 C025222 4559121 15-10-17 08:22:04 0 17
C015218 9256162882 C025223 4559121 15-10-17 08:22:10 0 17
A58915 58915 C015610 89672270004 15-10-17 08:21:45 0 16
C015217 9256162882 C025224 4559121 15-10-17 08:22:17 0 17
A58554 58554 C015129 51778 15-10-17 09:08:14 33 16
C015310 9256162882 C025225 4559121 15-10-17 08:22:23 0 17
C015215 9637227656 C025527 4558571 15-10-17 08:22:14 17 16
A58915 58915 C015611 89672270004 15-10-17 08:23:05 0 16
C015220 9637263444 C025528 4558499 15-10-17 08:24:08 19 16
A58496 58496 C015131 24373 15-10-17 09:10:34 41 16
C015102 4964552045 C025227 4558751 15-10-17 08:24:08 46 16
C015214 4964552114 C025229 4559121 15-10-17 08:24:54 0 17
A90151 90151 C015201 53277 15-10-17 08:24:38 0 16
A58915 58915 C015612 89091563241 15-10-17 08:24:10 49 16
A90144 90144 C015613 89035684871 15-10-17 08:25:38 5 16
C015103 4964552114 C025230 4559121 15-10-17 08:25:48 0 17
C015221 4964551208 C025231 4559088 15-10-17 08:26:01 0 17
C015311 9035684871 C015731 4590144 15-10-17 08:27:21 14 16
C025126 4559675 A58510 58510 15-10-17 09:12:12 135 16
A59251 59251 A58951 58951 15-10-17 08:24:42 198 16
A58510 58510 A59121 59121 15-10-17 09:14:35 0 17
A58510 58510 A59121 59121 15-10-17 09:14:46 0 17
A58510 58510 A59121 59121 15-10-17 09:14:56 0 17
A58510 58510 A59113 59113 15-10-17 09:15:07 0 16
A58243 58243 A90999 90999 15-10-17 09:14:36 57 16
A58510 58510 A59121 59121 15-10-17 09:15:44 0 17
C015301 4964552533 C025530 4558286 15-10-17 08:29:08 12 16
A58510 58510 A59121 59121 15-10-17 09:16:18 0 17
C015222 4964552544 C025308 4559121 15-10-17 08:29:50 0 17
C015130 9256162882 C025226 4559121 15-10-17 08:22:51 503 16
C015223 9099123628 C025309 4559100 15-10-17 08:32:09 22 16
C025127 4558767 C015203 53212 15-10-17 09:19:02 15 16
C025411 4558767 C015204 53212 15-10-17 09:19:35 17 16
C015224 9055275562 C025312 4559121 15-10-17 08:33:40 0 17
C015104 9969760366 C025311 4559121 15-10-17 08:33:39 0 16
C015309 9167819325 C015701 4590144 15-10-17 08:33:42 22 16
A90321 90321 A58830 58830 15-10-17 08:34:41 43 16
C015312 9104420758 C025602 4558511 15-10-17 08:36:39 0 16
C015211 4964552533 C025531 4558286 15-10-17 08:32:46 285 16
A90141 90141 A59653 59653 15-10-17 08:36:15 119 16
C025412 4559583 A58030 58030 15-10-17 09:24:59 0 44
A59952 59952 C015205 52561 15-10-17 08:38:10 23 16
A58099 58099 A59121 59121 15-10-17 09:21:58 184 16
C015105 4964554273 C025603 4558079 15-10-17 08:37:36 81 16
A59212 59212 A58571 58571 15-10-17 08:39:03 17 16
A58915 58915 C015614 89672270004 15-10-17 08:39:39 0 16
C015225 9037972784 C025318 4559848 15-10-17 08:39:38 0 16
C025128 4559583 A58030 58030 15-10-17 09:25:24 91 16
C015315 4964551208 C025320 4559088 15-10-17 08:41:08 0 17
C015313 9057457617 C025317 4559121 15-10-17 08:39:20 150 16
C015107 4964553351 C025608 4558499 15-10-17 08:42:37 17 16
C025129 4559621 C015207 112 15-10-17 09:28:14 82 16
A59970 59970 A59332 59332 15-10-17 08:42:49 0 16
C015227 9037972784 C025324 4559848 15-10-17 08:43:21 0 16
C015317 9032857176 C025325 4559121 15-10-17 08:43:31 0 17
A59169 59169 A59535 59535 15-10-17 08:32:56 638 16
C015318 9032857176 C025326 4559121 15-10-17 08:43:45 0 17
C015229 9296736403 C025327 4559121 15-10-17 08:43:48 0 17
C025130 4558767 C015209 23212 15-10-17 09:30:18 0 16
C015108 9032857176 C025328 4559121 15-10-17 08:44:11 0 17
C025131 4558767 C015210 53212 15-10-17 09:30:27 16 16
C015230 9032857176 C025329 4559121 15-10-17 08:44:25 0 17
C015109 9296736403 C025330 4559121 15-10-17 08:44:29 0 17
A58510 58510 A59121 59121 15-10-17 09:31:39 0 17
C015319 9296736403 C025401 4559121 15-10-17 08:45:28 0 17
A58067 58067 C015615 89261036885 15-10-17 09:31:35 0 16
A58511 58511 C015206 51598 15-10-17 09:27:29 270 16
C015316 4964553955 C025607 4558570 15-10-17 08:41:26 245 16
C015320 4964553156 C025402 4559121 15-10-17 08:45:44 0 17
C015321 4964553156 C025403 4559121 15-10-17 08:46:00 0 17
C015110 9261036885 C025609 4558067 15-10-17 08:45:43 33 16
C015111 9296736403 C025404 4559121 15-10-17 08:46:19 0 17
C015323 4964553156 C025405 4559121 15-10-17 08:46:26 0 17
A59212 59212 C015212 49526 15-10-17 08:46:41 0 28
A59971 59971 C015208 53812 15-10-17 08:43:30 203 16
C015314 4964552770 C025321 4559121 15-10-17 08:42:48 252 16
A58510 58510 A90999 90999 15-10-17 09:31:52 131 16
C015231 4964553156 C025407 4559121 15-10-17 08:47:53 0 17
A58510 58510 C015213 52177 15-10-17 09:34:15 0 16
A58167 58167 C015214 51354 15-10-17 09:34:42 31 16
C015112 4964551946 C025610 4558571 15-10-17 08:48:40 27 16
C025413 4559383 C015215 53587 15-10-17 09:35:14 59 16
C015322 9296736403 C025406 4559121 15-10-17 08:48:09 102 16
A90217 90217 C015216 67168 15-10-17 08:50:08 0 1
C015113 4964553156 C025409 4559121 15-10-17 08:50:17 0 17
C025315 4558979 A59251 59251 15-10-17 09:35:55 80 16
C015114 9636023041 C025411 4559064 15-10-17 08:51:03 19 16
C015115 9672998611 C025412 4559121 15-10-17 08:51:25 0 17
C015117 9032857176 C025413 4559121 15-10-17 08:51:26 0 17
C015325 9296736403 C025415 4559121 15-10-17 08:51:40 0 17
C015119 4964554035 C025417 4559121 15-10-17 08:51:43 0 17
A58510 58510 A59113 59113 15-10-17 09:36:02 157 16
A59970 59970 A59332 59332 15-10-17 08:50:40 93 16
C015118 9636023041 C025414 4559064 15-10-17 08:51:40 36 16
A59212 59212 C015221 51354 15-10-17 08:52:12 7 16
C015120 9032942095 C025418 4559100 15-10-17 08:52:10 11 16
C025101 4559419 C015218 54589 15-10-17 09:38:23 29 16
A58139 58139 C015217 21568 15-10-17 09:38:01 52 16
C015121 4964553156 C015702 4558933 15-10-17 08:52:04 24 16
C025317 4559370 C015220 54536 15-10-17 09:38:45 19 16
C015324 4964553156 C025611 4558273 15-10-17 08:52:41 0 16
C015122 4964553156 C025419 4559121 15-10-17 08:53:28 0 17
C015302 9162092968 C025420 4559100 15-10-17 08:53:37 15 16
C015228 4964553156 C025421 4559121 15-10-17 08:54:29 0 17
C015326 9032857176 C025612 4558121 15-10-17 08:53:40 0 16
A58915 58915 C015617 89670042925 15-10-17 08:53:59 67 16
C015327 4964553272 C025422 4559100 15-10-17 08:55:17 17 16
C025102 4559060 C015222 54736 15-10-17 09:41:59 24 16
C025414 4559009 C015618 89661304851 15-10-17 09:42:08 20 16
C015124 9629616581 C025614 4558571 15-10-17 08:55:44 0 98
C025203 4559708 C015223 51436 15-10-17 09:42:12 58 16
C015123 4964560301 C025613 4558138 15-10-17 08:55:12 90 16
A58139 58139 C015224 21568 15-10-17 09:42:48 46 16
C015303 4964554273 C025615 4558079 15-10-17 08:56:45 0 16
C015127 4964551114 C025617 4558131 15-10-17 08:58:18 9 16
C025415 4558779 C015227 51038 15-10-17 09:45:08 0 16
C015126 4964551110 C025423 4558760 15-10-17 08:57:56 69 16
C015305 4964554311 C025424 4559100 15-10-17 08:59:06 10 16
A59984 59984 C015225 52129 15-10-17 08:57:03 139 16
C015125 9654113626 C015703 4590241 15-10-17 08:57:58 92 16
A90273 90273 A90916 90916 15-10-17 08:59:57 0 34
A90273 90273 A90916 90916 15-10-17 08:59:57 0 34
A90273 90273 A90916 90916 15-10-17 08:59:57 0 34
A90273 90273 A90916 90916 15-10-17 08:59:57 0 34
A90273 90273 A90916 90916 15-10-17 08:59:57 0 34
A90273 90273 A90916 90916 15-10-17 08:59:57 0 34
A90273 90273 A90916 90916 15-10-17 08:59:57 0 34
A90273 90273 A90916 90916 15-10-17 08:59:57 0 34
A90273 90273 A90916 90916 15-10-17 08:59:57 0 34
A90273 90273 A90916 90916 15-10-17 08:59:56 0 34
A90273 90273 A90916 90916 15-10-17 08:59:56 0 34
A90273 90273 A90916 90916 15-10-17 08:59:56 0 34
A90273 90273 A90916 90916 15-10-17 08:59:56 0 34
A90273 90273 A90916 90916 15-10-17 08:59:56 0 34
A90273 90273 A90916 90916 15-10-17 08:59:56 0 34
C015306 9111410288 C015704 4590260 15-10-17 09:00:01 12 16
A59944 59944 A59100 59100 15-10-17 09:00:40 0 17
C015128 4964551035 C015705 4558249 15-10-17 09:00:10 40 16
A59944 59944 A59100 59100 15-10-17 09:00:54 0 17
A90272 90272 C015619 89091694751 15-10-17 09:00:43 18 16
C015307 4964554311 C025618 4558499 15-10-17 09:00:41 21 16
C015328 4964551836 C025428 4559121 15-10-17 09:01:06 0 17
C015329 4964551836 C025429 4559121 15-10-17 09:01:14 0 17
C025104 4559088 C015229 51208 15-10-17 09:47:19 30 16
A59944 59944 C015231 53212 15-10-17 09:01:11 11 16
A58262 58262 A59137 59137 15-10-17 09:47:50 11 16
A58571 58571 C015230 20804 15-10-17 09:47:40 29 16
A58185 58185 C015301 53249 15-10-17 09:47:40 34 16
A90302 90302 C015620 89672270004 15-10-17 09:01:44 0 16
C015308 4964553189 C015815 4559188 15-10-17 09:01:03 51 16
A90302 90302 C015621 89672270004 15-10-17 09:02:08 0 16
C015304 4964552005 C025425 4559121 15-10-17 08:59:45 161 16
C025204 4559365 C015228 53210 15-10-17 09:46:00 206 16
A58571 58571 C015302 20804 15-10-17 09:49:00 27 16
C025417 4558892 C015303 53212 15-10-17 09:49:21 18 16
C015330 4964551745 C025619 4558180 15-10-17 09:02:10 90 16
C015129 4964553361 C025101 4558888 15-10-17 09:03:23 21 16
A90268 90268 C015622 89032014524 15-10-17 09:03:24 26 16
C015310 4964553233 C025102 4559121 15-10-17 09:04:04 0 17
C015131 4964553233 C025104 4559121 15-10-17 09:04:46 0 17
C015331 4964551836 C025431 4559121 15-10-17 09:02:43 152 16
C015101 4964554002 C015706 4590010 15-10-17 09:02:45 166 16
C015201 4964552409 C025107 4559121 15-10-17 09:05:43 0 17
C015311 4964553233 C025109 4559121 15-10-17 09:05:51 0 17
C015202 9671558192 C025110 4559121 15-10-17 09:05:55 0 17
C015130 4964552409 C025111 4559121 15-10-17 09:05:59 0 17
A59169 59169 A59535 59535 15-10-17 09:04:58 71 16
C015103 9691237912 C025108 4559777 15-10-17 09:05:52 30 16
C015203 4964552409 C025112 4559121 15-10-17 09:06:40 0 17
C015204 9671558192 C025113 4559121 15-10-17 09:06:44 0 17
C025205 4559365 C015304 53482 15-10-17 09:49:53 213 16
C015312 4964553233 C025114 4559121 15-10-17 09:07:04 0 17
A58571 58571 C015306 21505 15-10-17 09:52:58 40 16
C015205 4964552409 C025115 4559121 15-10-17 09:07:12 0 17
C025418 4558756 C015308 53212 15-10-17 09:53:25 20 16
A58599 58599 C015309 51257 15-10-17 09:53:39 12 16
C015105 4964553233 C025117 4559121 15-10-17 09:07:37 0 17
A58044 58044 C015305 52375 15-10-17 09:50:04 243 16
C015102 4964552754 C025106 4559121 15-10-17 09:06:00 101 16
A58269 58269 C015307 52969 15-10-17 09:53:25 66 16
C015104 4964552100 C015707 4590220 15-10-17 09:07:11 59 16
C015226 4964554154 C025322 4559523 15-10-17 08:42:46 1529 16
A58453 58453 C015623 89639684825 15-10-17 09:07:30 45 16
C015313 4964553233 C025119 4559121 15-10-17 09:08:38 0 17
C015315 4964552409 C025118 4559121 15-10-17 09:07:57 0 16
C025419 4559060 C015310 54736 15-10-17 09:55:08 12 16
A58578 58578 C015624 89166803272 15-10-17 09:55:55 0 16
C015317 4964552853 C025620 4558571 15-10-17 09:09:35 14 16
